[0.009s] Invoking command in '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/keehong/workspaces/ros-ur-gz-ruis/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description
[0.176s] -- The C compiler identification is GNU 11.4.0
[0.235s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.320s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.403s] -- Detecting CXX compiler ABI info - done
[0.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.411s] -- Detecting CXX compile features
[0.412s] -- Detecting CXX compile features - done
[0.416s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.574s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.641s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.675s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.479s] -- Configuring done
[1.481s] -- Generating done
[1.483s] -- Build files have been written to: /home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description
[1.487s] Invoked command in '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/keehong/workspaces/ros-ur-gz-ruis/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description
[1.489s] Invoking command in '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description -- -j8 -l8
[1.526s] Invoked command in '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description -- -j8 -l8
[1.536s] Invoking command in '/home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/keehong/workspaces/ros-ur-gz-ruis/build/ur_description
[1.543s] -- Install configuration: ""
[1.543s] -- Execute custom install script
[1.545s] -- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.553s] -- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.562s] -- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
